HloModule jit__normal, is_scheduled=true, entry_computation_layout={(u32[2]{0:T(128)})->bf16[8192,28672]{1,0:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>}}

%fused_computation.56 (param_0.217: u32[2]) -> (u32[1], u32[1]) {
  %param_0.217 = u32[2]{0:T(128)} parameter(0)
  %slice.0 = u32[1]{0:T(128)} slice(%param_0.217), slice={[1:2]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %slice.1 = u32[1]{0:T(128)} slice(%param_0.217), slice={[0:1]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  ROOT %tuple.14 = (u32[1]{0:T(128)}, u32[1]{0:T(128)}) tuple(%slice.0, %slice.1)
  %or.99 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.97, %shift_right_logical.96), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.95 = u32[8192,28672]{1,0:T(8,128)} xor(%add.328, %or.99), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.327 = u32[8192,28672]{1,0:T(8,128)} add(%add.328, %xor.95), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.96 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.95, %broadcast.138), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.95 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.95, %broadcast.137), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.98 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.96, %shift_right_logical.95), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.94 = u32[8192,28672]{1,0:T(8,128)} xor(%add.327, %or.98), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.326 = u32[8192,28672]{1,0:T(8,128)} add(%add.327, %xor.94), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.95 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.94, %broadcast.136), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.94 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.94, %broadcast.135), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.97 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.95, %shift_right_logical.94), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.93 = u32[8192,28672]{1,0:T(8,128)} xor(%add.326, %or.97), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.325 = u32[8192,28672]{1,0:T(8,128)} add(%add.326, %xor.93), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.324 = u32[8192,28672]{1,0:T(8,128)} add(%add.325, %add.348), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.94 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.93, %broadcast.135), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.93 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.93, %broadcast.136), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.96 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.94, %shift_right_logical.93), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.92 = u32[8192,28672]{1,0:T(8,128)} xor(%add.325, %or.96), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.323 = u32[8192,28672]{1,0:T(8,128)} add(%xor.92, %add.346), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.322 = u32[8192,28672]{1,0:T(8,128)} add(%add.323, %broadcast.132), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.321 = u32[8192,28672]{1,0:T(8,128)} add(%add.324, %add.322), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.93 = u32[8192,28672]{1,0:T(8,128)} shift-left(%add.322, %broadcast.137), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.92 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%add.322, %broadcast.138), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.95 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.93, %shift_right_logical.92), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.91 = u32[8192,28672]{1,0:T(8,128)} xor(%add.321, %or.95), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.320 = u32[8192,28672]{1,0:T(8,128)} add(%add.321, %xor.91), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.92 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.91, %broadcast.133), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.91 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.91, %broadcast.132), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.94 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.92, %shift_right_logical.91), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.67 = u32[8192,28672]{1,0:T(8,128)} xor(%add.320, %or.94), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.319 = u32[8192,28672]{1,0:T(8,128)} add(%add.320, %xor.67), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.91 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.67, %broadcast.131), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.90 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.67, %broadcast.131), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.93 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.91, %shift_right_logical.90), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.66 = u32[8192,28672]{1,0:T(8,128)} xor(%add.319, %or.93), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.318 = u32[8192,28672]{1,0:T(8,128)} add(%add.319, %xor.66), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.317 = u32[8192,28672]{1,0:T(8,128)} add(%add.318, %add.346), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.90 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.66, %broadcast.130), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.89 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.66, %broadcast.129), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.92 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.90, %shift_right_logical.89), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.65 = u32[8192,28672]{1,0:T(8,128)} xor(%add.318, %or.92), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.316 = u32[8192,28672]{1,0:T(8,128)} add(%xor.65, %add.339), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.183 = u32[]{:T(128)} constant(4), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %add.315 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.183), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.314 = u32[8192,28672]{1,0:T(8,128)} add(%add.316, %add.315), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.313 = u32[8192,28672]{1,0:T(8,128)} add(%add.317, %add.314), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.89 = u32[8192,28672]{1,0:T(8,128)} shift-left(%add.314, %broadcast.140), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.88 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%add.314, %broadcast.139), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.91 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.89, %shift_right_logical.88), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.64 = u32[8192,28672]{1,0:T(8,128)} xor(%add.313, %or.91), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.312 = u32[8192,28672]{1,0:T(8,128)} add(%add.313, %xor.64), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.88 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.64, %broadcast.138), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.87 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.64, %broadcast.137), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.90 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.88, %shift_right_logical.87), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.63 = u32[8192,28672]{1,0:T(8,128)} xor(%add.312, %or.90), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.311 = u32[8192,28672]{1,0:T(8,128)} add(%add.312, %xor.63), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.87 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.63, %broadcast.136), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.86 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.63, %broadcast.135), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.89 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.87, %shift_right_logical.86), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.62 = u32[8192,28672]{1,0:T(8,128)} xor(%add.311, %or.89), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.310 = u32[8192,28672]{1,0:T(8,128)} add(%add.311, %xor.62), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.309 = u32[8192,28672]{1,0:T(8,128)} add(%add.310, %add.339), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.86 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.62, %broadcast.135), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.63 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.62, %broadcast.136), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.88 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.86, %shift_right_logical.63), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.61 = u32[8192,28672]{1,0:T(8,128)} xor(%add.310, %or.88), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.308 = u32[8192,28672]{1,0:T(8,128)} add(%xor.61, %add.348), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.182 = u32[]{:T(128)} constant(5), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %add.307 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.182), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.306 = u32[8192,28672]{1,0:T(8,128)} add(%add.308, %add.307), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %xor.60 = u32[8192,28672]{1,0:T(8,128)} xor(%add.309, %add.306), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %convert_element_type.3 = u8[8192,28672]{1,0:T(8,128)(4,1)} convert(%xor.60), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/convert_element_type"}
  %convert_element_type.1 = u16[8192,28672]{1,0:T(8,128)(2,1)} convert(%convert_element_type.3), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/convert_element_type"}
  %constant.181 = u16[]{:T(256)} constant(1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.105 = u16[8192,28672]{1,0:T(8,128)(2,1)} broadcast(%constant.181), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %shift_right_logical.42 = u16[8192,28672]{1,0:T(8,128)(2,1)} shift-right-logical(%convert_element_type.1, %shift_right_logical.105), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %constant.180 = u16[]{:T(256)} constant(16256), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %or.108 = u16[8192,28672]{1,0:T(8,128)(2,1)} broadcast(%constant.180), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %or.45 = u16[8192,28672]{1,0:T(8,128)(2,1)} or(%shift_right_logical.42, %or.108), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %bitcast_convert_type.0 = bf16[8192,28672]{1,0:T(8,128)(2,1)} bitcast-convert(%or.45), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/bitcast_convert_type"}
  %convert.2 = f32[8192,28672]{1,0:T(8,128)} convert(%bitcast_convert_type.0)
  %constant.153 = bf16[]{:T(256)} constant(-1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.145 = bf16[8192,28672]{1,0:T(8,128)(2,1)} broadcast(%constant.153), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %convert.3 = f32[8192,28672]{1,0:T(8,128)} convert(%broadcast.145)
  %add.255 = f32[8192,28672]{1,0:T(8,128)} add(%convert.2, %convert.3), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/sub"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"float_type_correction_info":{"original_type":"BF16","original_shape":{"element_type":"BF16","dimensions":["8192","28672"],"tuple_shapes":[],"layout":{"minor_to_major":["1","0"],"tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}],"element_size_in_bits":"0","memory_space":"0","dim_level_types":[],"index_primitive_type":"PRIMITIVE_TYPE_INVALID","pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","dim_unique":[],"dim_ordered":[],"dynamic_shape_metadata_prefix_bytes":"0","tail_padding_alignment_in_elements":"1","split_configs":[]},"is_dynamic_dimension":[false,false]}}}
  %constant.152 = bf16[]{:T(256)} constant(2), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/mul"}
  %mul.11 = bf16[8192,28672]{1,0:T(8,128)(2,1)} broadcast(%constant.152), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/mul"}
  %convert.4 = f32[8192,28672]{1,0:T(8,128)} convert(%mul.11)
  %mul.8 = f32[8192,28672]{1,0:T(8,128)} multiply(%add.255, %convert.4), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/mul"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"float_type_correction_info":{"original_type":"BF16","original_shape":{"element_type":"BF16","dimensions":["8192","28672"],"tuple_shapes":[],"layout":{"minor_to_major":["1","0"],"tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}],"element_size_in_bits":"0","memory_space":"0","dim_level_types":[],"index_primitive_type":"PRIMITIVE_TYPE_INVALID","pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","dim_unique":[],"dim_ordered":[],"dynamic_shape_metadata_prefix_bytes":"0","tail_padding_alignment_in_elements":"1","split_configs":[]},"is_dynamic_dimension":[false,false]}}}
  %add.254 = f32[8192,28672]{1,0:T(8,128)} add(%mul.8, %convert.5), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"float_type_correction_info":{"original_type":"BF16","original_shape":{"element_type":"BF16","dimensions":["8192","28672"],"tuple_shapes":[],"layout":{"minor_to_major":["1","0"],"tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}],"element_size_in_bits":"0","memory_space":"0","dim_level_types":[],"index_primitive_type":"PRIMITIVE_TYPE_INVALID","pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","dim_unique":[],"dim_ordered":[],"dynamic_shape_metadata_prefix_bytes":"0","tail_padding_alignment_in_elements":"1","split_configs":[]},"is_dynamic_dimension":[false,false]}}}
  %max.2 = f32[8192,28672]{1,0:T(8,128)} maximum(%convert.5, %add.254), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/max"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"float_type_correction_info":{"original_type":"BF16","original_shape":{"element_type":"BF16","dimensions":["8192","28672"],"tuple_shapes":[],"layout":{"minor_to_major":["1","0"],"tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}],"element_size_in_bits":"0","memory_space":"0","dim_level_types":[],"index_primitive_type":"PRIMITIVE_TYPE_INVALID","pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","dim_unique":[],"dim_ordered":[],"dynamic_shape_metadata_prefix_bytes":"0","tail_padding_alignment_in_elements":"1","split_configs":[]},"is_dynamic_dimension":[false,false]}}}
  %erf_inv.582 = f32[8192,28672]{1,0:T(8,128)} convert(%max.2), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.581 = f32[8192,28672]{1,0:T(8,128)} abs(%erf_inv.582), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.179 = f32[]{:T(128)} constant(1), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.603 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.179), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.580 = pred[8192,28672]{1,0:T(8,128)(4,1)} compare(%erf_inv.581, %erf_inv.603), direction=EQ, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.178 = f32[]{:T(128)} constant(inf), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.602 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.178), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.579 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.582, %erf_inv.602), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.578 = f32[8192,28672]{1,0:T(8,128)} negate(%erf_inv.582), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.577 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.582, %erf_inv.578), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.576 = f32[8192,28672]{1,0:T(8,128)} log-plus-one(%erf_inv.577), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.575 = f32[8192,28672]{1,0:T(8,128)} negate(%erf_inv.576), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.177 = f32[]{:T(128)} constant(5), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.601 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.177), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.574 = pred[8192,28672]{1,0:T(8,128)(4,1)} compare(%erf_inv.575, %erf_inv.601), direction=LT, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.176 = f32[]{:T(128)} constant(1.50140941), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.600 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.176), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.175 = f32[]{:T(128)} constant(2.83297682), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.599 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.175), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.573 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.574, %erf_inv.600, %erf_inv.599), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.174 = f32[]{:T(128)} constant(0.246640727), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.598 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.174), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.173 = f32[]{:T(128)} constant(1.00167406), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.597 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.173), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.572 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.574, %erf_inv.598, %erf_inv.597), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.172 = f32[]{:T(128)} constant(-0.00417768164), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.596 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.172), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.171 = f32[]{:T(128)} constant(0.00943887047), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.595 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.171), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.571 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.574, %erf_inv.596, %erf_inv.595), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.170 = f32[]{:T(128)} constant(-0.00125372503), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.594 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.170), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.169 = f32[]{:T(128)} constant(-0.0076224613), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.593 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.169), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.570 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.574, %erf_inv.594, %erf_inv.593), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.168 = f32[]{:T(128)} constant(0.00021858087), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.592 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.168), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.167 = f32[]{:T(128)} constant(0.00573950773), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.591 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.167), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.569 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.574, %erf_inv.592, %erf_inv.591), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.166 = f32[]{:T(128)} constant(-4.39150654e-06), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.590 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.166), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.165 = f32[]{:T(128)} constant(-0.00367342844), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.589 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.165), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.568 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.574, %erf_inv.590, %erf_inv.589), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.164 = f32[]{:T(128)} constant(-3.5233877e-06), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.588 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.164), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.163 = f32[]{:T(128)} constant(0.00134934322), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.587 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.163), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.567 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.574, %erf_inv.588, %erf_inv.587), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.162 = f32[]{:T(128)} constant(3.43273939e-07), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.586 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.162), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.161 = f32[]{:T(128)} constant(0.000100950558), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.585 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.161), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.566 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.574, %erf_inv.586, %erf_inv.585), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.160 = f32[]{:T(128)} constant(2.81022636e-08), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.584 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.160), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.159 = f32[]{:T(128)} constant(-0.000200214257), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %erf_inv.583 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.159), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
